Source,Target,Match
87,109,0
87,110,0
87,111,0
88,94,0
88,95,0
88,96,0
88,97,0
88,98,0
88,99,0
88,100,0
88,101,0
88,102,0
88,103,0
88,104,0
88,105,0
88,106,0
88,107,0
88,108,0
88,109,0
88,110,0
88,111,0
89,94,0
89,95,0
89,96,0
89,97,0
89,98,0
89,99,1
89,100,0
89,101,0
89,102,0
89,103,0
89,104,1
89,105,0
89,106,0
89,107,0
89,108,0
89,109,0
89,110,0
89,111,0
90,94,0
90,95,0
90,96,0
90,97,0
90,98,0
90,99,0
90,100,0
90,101,0
90,102,0
90,103,0
90,104,0
90,105,0
90,106,0
90,107,0
90,108,0
90,109,1
90,110,0
90,111,0
91,94,0
91,95,0
91,96,0
91,97,1
91,98,0
91,99,1
91,100,0
91,101,0
91,102,0
91,103,1
91,104,0
91,105,1
91,106,1
91,107,1
91,108,0
91,109,1
91,110,1
91,111,0
92,94,0
92,95,0
92,96,0
92,97,1
92,98,1
92,99,1
92,100,0
92,101,0
92,102,0
92,103,0
92,104,0
92,105,1
92,106,0
92,107,1
92,108,0
92,109,1
92,110,1
92,111,0
93,94,0
93,95,1
93,96,0
93,97,1
93,98,0
93,99,0
93,100,1
93,101,0
93,102,0
93,103,0
93,104,1
93,105,0
93,106,0
93,107,0
93,108,0
93,109,0
93,110,0
93,111,0
94,76,1
94,77,1
94,78,0
94,79,0
94,80,0
94,81,0
94,82,1
94,83,0
94,84,0
94,85,0
94,86,0
94,87,0
94,88,0
94,89,0
94,90,0
94,91,0
94,92,0
94,93,0
95,76,0
95,77,0
95,78,0
95,79,0
95,80,0
95,81,0
95,82,0
95,83,0
95,84,0
95,85,0
95,86,0
95,87,0
95,88,0
95,89,0
95,90,0
95,91,0
95,92,0
95,93,1
96,76,0
96,77,0
96,78,0
96,79,0
96,80,0
96,81,0
96,82,0
96,83,0
96,84,0
96,85,0
96,86,0
96,87,0
96,88,0
96,89,0
96,90,0
96,91,0
96,92,0
96,93,0
97,76,0
97,77,1
97,78,0
97,79,0
97,80,0
97,81,0
97,82,0
97,83,0
97,84,0
97,85,0
97,86,1
97,87,0
97,88,0
97,89,0
97,90,0
97,91,1
97,92,1
97,93,1
98,76,0
98,77,1
98,78,0
98,79,0
98,80,0
98,81,0
98,82,0
98,83,0
98,84,0
98,85,0
98,86,0
98,87,0
98,88,0
98,89,0
98,90,0
98,91,0
98,92,1
98,93,0
99,76,0
99,77,1
99,78,0
99,79,0
99,80,0
99,81,1
99,82,1
99,83,1
99,84,0
99,85,0
99,86,0
99,87,1
99,88,0
99,89,1
99,90,0
99,91,1
99,92,1
99,93,0
100,76,0
100,77,0
100,78,0
100,79,0
100,80,0
100,81,0
100,82,0
100,83,0
100,84,0
100,85,0
100,86,1
100,87,0
100,88,0
100,89,0
100,90,0
100,91,0
100,92,0
100,93,1
101,76,0
101,77,0
101,78,0
101,79,0
101,80,0
101,81,0
101,82,0
101,83,0
101,84,0
101,85,0
101,86,0
101,87,0
101,88,0
101,89,0
101,90,0
101,91,0
101,92,0
101,93,0
102,76,0
102,77,0
102,78,0
102,79,0
102,80,1
102,81,0
102,82,0
102,83,0
102,84,0
102,85,0
102,86,0
102,87,0
102,88,0
102,89,0
102,90,0
102,91,0
102,92,0
102,93,0
103,76,0
103,77,0
103,78,0
103,79,0
103,80,0
103,81,0
103,82,0
103,83,0
103,84,0
103,85,0
103,86,0
103,87,0
103,88,0
103,89,0
103,90,0
103,91,1
103,92,0
103,93,0
104,76,0
104,77,0
104,78,0
104,79,1
104,80,0
104,81,1
104,82,0
104,83,0
104,84,0
104,85,0
104,86,1
104,87,0
104,88,0
104,89,1
104,90,0
104,91,0
104,92,0
104,93,1
105,76,1
105,77,1
105,78,0
105,79,0
105,80,1
105,81,0
105,82,1
105,83,0
105,84,1
105,85,0
105,86,1
105,87,0
105,88,0
105,89,0
105,90,0
105,91,1
105,92,1
105,93,0
106,76,0
106,77,0
106,78,1
106,79,0
106,80,0
106,81,0
106,82,0
106,83,0
106,84,0
106,85,0
106,86,0
106,87,0
106,88,0
106,89,0
106,90,0
106,91,1
106,92,0
106,93,0
107,76,1
107,77,1
107,78,1
107,79,1
107,80,0
107,81,0
107,82,1
107,83,1
107,84,0
107,85,1
107,86,1
107,87,1
107,88,0
107,89,0
107,90,0
107,91,1
107,92,1
107,93,0
108,76,0
108,77,0
108,78,0
108,79,1
108,80,0
108,81,1
108,82,0
108,83,0
108,84,1
108,85,0
108,86,1
108,87,0
108,88,0
108,89,0
108,90,0
108,91,0
108,92,0
108,93,0
109,76,1
109,77,0
109,78,1
109,79,0
109,80,1
109,81,0
109,82,1
109,83,0
109,84,0
109,85,0
109,86,1
109,87,0
109,88,0
109,89,0
109,90,1
109,91,1
109,92,1
109,93,0
110,76,1
110,77,0
110,78,0
110,79,0
110,80,0
110,81,0
110,82,0
110,83,0
110,84,0
110,85,0
110,86,1
110,87,0
110,88,0
110,89,0
110,90,0
110,91,1
110,92,1
110,93,0
111,76,0
111,77,0
111,78,0
111,79,0
111,80,0
111,81,0
111,82,0
111,83,0
111,84,0
111,85,0
111,86,0
111,87,0
111,88,0
111,89,0
111,90,0
111,91,0
111,92,0
111,93,0
112,122,1
112,123,0
112,124,0
112,125,1
112,126,1
112,127,1
112,128,1
112,129,1
112,130,0
112,131,0
113,122,0
113,123,0
113,124,0
113,125,1
113,126,1
113,127,0
113,128,1
113,129,0
113,130,0
113,131,0
114,122,0
114,123,0
114,124,0
114,125,0
114,126,0
114,127,0
114,128,1
114,129,0
114,130,0
114,131,0
115,122,0
115,123,0
115,124,0
115,125,1
115,126,0
115,127,1
115,128,1
115,129,0
115,130,0
115,131,0
116,122,1
116,123,0
116,124,0
116,125,1
116,126,0
116,127,1
116,128,0
116,129,1
116,130,0
116,131,0
117,122,0
117,123,0
117,124,0
117,125,1
117,126,0
117,127,0
117,128,0
117,129,0
117,130,0
117,131,0
119,122,0
119,123,0
119,124,0
119,125,1
119,126,0
119,127,1
119,128,1
119,129,1
119,130,1
119,131,0
120,122,1
120,123,0
120,124,0
120,125,1
120,126,0
120,127,0
120,128,1
120,129,0
120,130,1
120,131,0
121,122,0
121,123,0
121,124,0
121,125,0
121,126,0
121,127,0
121,128,0
121,129,0
121,130,0
121,131,0
122,112,1
122,113,0
122,114,0
122,115,0
122,116,1
122,117,0
122,119,0
122,120,1
122,121,0
122,128,0
123,112,0
123,113,0
123,114,0
123,115,0
123,116,0
123,117,0
123,119,0
123,120,0
123,121,0
123,128,0
124,112,0
124,113,0
124,114,0
124,115,0
124,116,0
124,117,0
124,119,0
124,120,0
124,121,0
124,128,0
125,112,1
125,113,1
125,114,0
125,115,1
125,116,1
125,117,1
125,119,1
125,120,1
125,121,0
125,128,0
126,112,1
126,113,1
126,114,0
126,115,0
126,116,0
126,117,0
126,119,0
126,120,0
126,121,0
126,128,0
127,112,1
127,113,0
127,114,0
127,115,1
127,116,1
127,117,0
127,119,1
127,120,0
127,121,0
127,128,0
128,112,1
128,113,1
128,114,1
128,115,1
128,116,0
128,117,0
128,119,1
128,120,1
128,121,0
128,128,0
129,112,1
129,113,0
129,114,0
129,115,0
129,116,1
129,117,0
129,119,1
129,120,0
129,121,0
129,128,0
130,112,0
130,113,0
130,114,0
130,115,0
130,116,0
130,117,0
130,119,1
130,120,1
130,121,0
130,128,0
131,112,0
131,113,0
131,114,0
131,115,0
131,116,0
131,117,0
131,119,0
131,120,0
131,121,0
131,128,0
132,137,0
132,138,0
132,139,0
132,140,1
132,141,0
133,137,0
133,138,0
133,139,0
133,140,0
133,141,0
134,137,1
134,138,0
134,139,0
134,140,0
134,141,0
135,137,0
135,138,0
135,139,0
135,140,1
135,141,1
136,137,0
136,138,1
136,139,0
136,140,0
136,141,0
137,132,0
137,133,0
137,134,1
137,135,0
137,136,0
138,132,0
138,133,0
138,134,0
138,135,0
138,136,1
139,132,0
139,133,0
139,134,0
139,135,0
139,136,0
140,132,1
140,133,0
140,134,0
140,135,1
140,136,0
141,132,0
141,133,0
141,134,0
141,135,1
141,136,0
142,158,0
142,159,1
142,160,0
142,161,0
142,162,0
142,163,0
142,164,0
142,165,0
142,166,0
142,167,1
142,168,1
142,169,1
142,170,0
142,171,1
142,172,1
142,173,1
143,158,0
143,159,0
143,160,0
143,161,0
143,162,0
143,163,0
143,164,0
143,165,0
143,166,0
143,167,0
143,168,0
143,169,0
143,170,0
143,171,0
143,172,0
143,173,0
144,158,0
144,159,0
144,160,0
144,161,0
144,162,1
144,163,0
144,164,0
144,165,0
144,166,0
144,167,0
144,168,0
144,169,0
144,170,0
144,171,0
144,172,0
144,173,0
145,158,0
145,159,0
145,160,0
145,161,0
145,162,0
145,163,0
145,164,0
145,165,0
145,166,0
145,167,0
145,168,0
145,169,0
145,170,0
145,171,0
145,172,0
145,173,0
146,158,0
146,159,0
146,160,0
146,161,0
146,162,0
146,163,0
146,164,1
146,165,0
146,166,0
146,167,0
146,168,0
146,169,0
146,170,0
146,171,0
146,172,0
146,173,0
147,158,0
147,159,0
147,160,1
147,161,0
147,162,0
147,163,0
147,164,0
147,165,1
147,166,1
147,167,0
147,168,0
147,169,1
147,170,0
147,171,0
147,172,1
147,173,0
148,158,0
148,159,0
148,160,0
148,161,0
148,162,0
148,163,0
148,164,0
148,165,0
148,166,0
148,167,0
148,168,0
148,169,1
148,170,0
148,171,0
148,172,0
148,173,0
149,158,0
149,159,0
149,160,1
149,161,0
149,162,0
149,163,0
149,164,0
149,165,0
149,166,1
149,167,0
149,168,0
149,169,0
149,170,0
149,171,1
149,172,1
149,173,1
150,158,0
150,159,0
150,160,0
150,161,0
150,162,0
150,163,0
150,164,0
150,165,1
150,166,0
150,167,1
150,168,0
150,169,0
150,170,0
150,171,0
150,172,0
150,173,0
151,158,0
151,159,0
151,160,0
151,161,0
151,162,1
151,163,0
151,164,0
151,165,0
151,166,0
151,167,0
151,168,0
151,169,0
151,170,0
151,171,0
151,172,0
151,173,1
152,158,0
152,159,0
152,160,0
152,161,0
152,162,0
152,163,0
152,164,1
152,165,1
152,166,0
152,167,1
152,168,0
152,169,0
152,170,0
152,171,0
152,172,0
152,173,0
153,158,0
153,159,1
153,160,0
153,161,0
153,162,0
153,163,1
153,164,0
153,165,0
153,166,0
153,167,0
153,168,0
153,169,0
153,170,0
153,171,1
153,172,0
153,173,0
154,158,0
154,159,0
154,160,0
154,161,1
154,162,0
154,163,1
154,164,0
154,165,0
154,166,1
154,167,0
154,168,0
154,169,1
154,170,0
154,171,1
154,172,1
154,173,1
155,158,0
155,159,0
155,160,0
155,161,1
155,162,0
155,163,0
155,164,0
155,165,0
155,166,0
155,167,0
155,168,0
155,169,0
155,170,0
155,171,0
155,172,0
155,173,0
156,158,0
156,159,0
156,160,1
156,161,0
156,162,0
156,163,1
156,164,0
156,165,0
156,166,0
156,167,0
156,168,0
156,169,0
156,170,0
156,171,0
156,172,1
156,173,1
157,158,0
157,159,0
157,160,0
157,161,0
157,162,0
157,163,0
157,164,0
157,165,0
157,166,0
157,167,0
157,168,0
157,169,1
157,170,0
157,171,0
157,172,0
157,173,0
158,142,0
158,143,0
158,144,0
158,145,0
158,146,0
158,147,0
158,148,0
158,149,0
158,150,0
158,151,0
158,152,0
158,153,0
158,154,0
158,155,0
158,156,0
158,157,0
159,142,1
159,143,0
159,144,0
159,145,0
159,146,0
159,147,0
159,148,0
159,149,0
159,150,0
159,151,0
159,152,0
159,153,1
159,154,0
159,155,0
159,156,0
159,157,0
160,142,0
160,143,0
160,144,0
160,145,0
160,146,0
160,147,1
160,148,0
160,149,1
160,150,0
160,151,0
160,152,0
160,153,0
160,154,0
160,155,0
160,156,1
160,157,0
161,142,0
161,143,0
161,144,0
161,145,0
161,146,0
161,147,0
161,148,0
161,149,0
161,150,0
161,151,0
161,152,0
161,153,0
161,154,1
161,155,1
161,156,0
161,157,0
162,142,0
162,143,0
162,144,1
162,145,0
162,146,0
162,147,0
162,148,0
162,149,0
162,150,0
162,151,1
162,152,0
162,153,0
162,154,0
162,155,0
162,156,0
162,157,0
163,142,0
163,143,0
163,144,0
163,145,0
163,146,0
163,147,0
163,148,0
163,149,0
163,150,0
163,151,0
163,152,0
163,153,1
163,154,1
163,155,0
163,156,1
163,157,0
164,142,0
164,143,0
164,144,0
164,145,0
164,146,1
164,147,0
164,148,0
164,149,0
164,150,0
164,151,0
164,152,1
164,153,0
164,154,0
164,155,0
164,156,0
164,157,0
165,142,0
165,143,0
165,144,0
165,145,0
165,146,0
165,147,1
165,148,0
165,149,0
165,150,1
165,151,0
165,152,1
165,153,0
165,154,0
165,155,0
165,156,0
165,157,0
166,142,0
166,143,0
166,144,0
166,145,0
166,146,0
166,147,1
166,148,0
166,149,1
166,150,0
166,151,0
166,152,0
166,153,0
166,154,1
166,155,0
166,156,0
166,157,0
167,142,1
167,143,0
167,144,0
167,145,0
167,146,0
167,147,0
167,148,0
167,149,0
167,150,1
167,151,0
167,152,1
167,153,0
167,154,0
167,155,0
167,156,0
167,157,0
168,142,1
168,143,0
168,144,0
168,145,0
168,146,0
168,147,0
168,148,0
168,149,0
168,150,0
168,151,0
168,152,0
168,153,0
168,154,0
168,155,0
168,156,0
168,157,0
169,142,1
169,143,0
