Source,Target
149,170
149,171
149,172
149,173
150,158
150,159
150,160
150,161
150,162
150,163
150,164
150,165
150,166
150,167
150,168
150,169
150,170
150,171
150,172
150,173
151,158
151,159
151,160
151,161
151,162
151,163
151,164
151,165
151,166
151,167
151,168
151,169
151,170
151,171
151,172
151,173
152,158
152,159
152,160
152,161
152,162
152,163
152,164
152,165
152,166
152,167
152,168
152,169
152,170
152,171
152,172
152,173
153,158
153,159
153,160
153,161
153,162
153,163
153,164
153,165
153,166
153,167
153,168
153,169
153,170
153,171
153,172
153,173
154,158
154,159
154,160
154,161
154,162
154,163
154,164
154,165
154,166
154,167
154,168
154,169
154,170
154,171
154,172
154,173
155,158
155,159
155,160
155,161
155,162
155,163
155,164
155,165
155,166
155,167
155,168
155,169
155,170
155,171
155,172
155,173
156,158
156,159
156,160
156,161
156,162
156,163
156,164
156,165
156,166
156,167
156,168
156,169
156,170
156,171
156,172
156,173
157,158
157,159
157,160
157,161
157,162
157,163
157,164
157,165
157,166
157,167
157,168
157,169
157,170
157,171
157,172
157,173
158,142
158,143
158,144
158,145
158,146
158,147
158,148
158,149
158,150
158,151
158,152
158,153
158,154
158,155
158,156
158,157
159,142
159,143
159,144
159,145
159,146
159,147
159,148
159,149
159,150
159,151
159,152
159,153
159,154
159,155
159,156
159,157
160,142
160,143
160,144
160,145
160,146
160,147
160,148
160,149
160,150
160,151
160,152
160,153
160,154
160,155
160,156
160,157
161,142
161,143
161,144
161,145
161,146
161,147
161,148
161,149
161,150
161,151
161,152
161,153
161,154
161,155
161,156
161,157
162,142
162,143
162,144
162,145
162,146
162,147
162,148
162,149
162,150
162,151
162,152
162,153
162,154
162,155
162,156
162,157
163,142
163,143
163,144
163,145
163,146
163,147
163,148
163,149
163,150
163,151
163,152
163,153
163,154
163,155
163,156
163,157
164,142
164,143
164,144
164,145
164,146
164,147
164,148
164,149
164,150
164,151
164,152
164,153
164,154
164,155
164,156
164,157
165,142
165,143
165,144
165,145
165,146
165,147
165,148
165,149
165,150
165,151
165,152
165,153
165,154
165,155
165,156
165,157
166,142
166,143
166,144
166,145
166,146
166,147
166,148
166,149
166,150
166,151
166,152
166,153
166,154
166,155
166,156
166,157
167,142
167,143
167,144
167,145
167,146
167,147
167,148
167,149
167,150
167,151
167,152
167,153
167,154
167,155
167,156
167,157
168,142
168,143
168,144
168,145
168,146
168,147
168,148
168,149
168,150
168,151
168,152
168,153
168,154
168,155
168,156
168,157
169,142
169,143
169,144
169,145
169,146
169,147
169,148
169,149
169,150
169,151
169,152
169,153
169,154
169,155
169,156
169,157
170,142
170,143
170,144
170,145
170,146
170,147
170,148
170,149
170,150
170,151
170,152
170,153
170,154
170,155
170,156
170,157
171,142
171,143
171,144
171,145
171,146
171,147
171,148
171,149
171,150
171,151
171,152
171,153
171,154
171,155
171,156
171,157
172,142
172,143
172,144
172,145
172,146
172,147
172,148
172,149
172,150
172,151
172,152
172,153
172,154
172,155
172,156
172,157
173,142
173,143
173,144
173,145
173,146
173,147
173,148
173,149
173,150
173,151
173,152
173,153
173,154
173,155
173,156
173,157
174,184
174,185
174,186
174,187
174,188
174,189
174,190
174,191
174,192
174,193
175,184
175,185
175,186
175,187
175,188
175,189
175,190
175,191
175,192
175,193
176,184
176,185
176,186
176,187
176,188
176,189
176,190
176,191
176,192
176,193
177,184
177,185
177,186
177,187
177,188
177,189
177,190
177,191
177,192
177,193
178,184
178,185
178,186
178,187
178,188
178,189
178,190
178,191
178,192
178,193
179,184
179,185
179,186
179,187
179,188
179,189
179,190
179,191
179,192
179,193
180,184
180,185
180,186
180,187
180,188
180,189
180,190
180,191
180,192
180,193
181,184
181,185
181,186
181,187
181,188
181,189
181,190
181,191
181,192
181,193
182,184
182,185
182,186
182,187
182,188
182,189
182,190
182,191
182,192
182,193
183,184
183,185
183,186
183,187
183,188
183,189
183,190
183,191
183,192
183,193
184,174
184,175
184,176
184,177
184,178
184,179
184,180
184,181
184,182
184,183
185,174
185,175
185,176
185,177
185,178
185,179
185,180
185,181
185,182
185,183
186,174
186,175
186,176
186,177
186,178
186,179
186,180
186,181
186,182
186,183
187,174
187,175
187,176
187,177
187,178
187,179
187,180
187,181
187,182
187,183
188,174
188,175
188,176
188,177
188,178
188,179
188,180
188,181
188,182
188,183
189,174
189,175
189,176
189,177
189,178
189,179
189,180
189,181
189,182
189,183
190,174
190,175
190,176
190,177
190,178
190,179
190,180
190,181
190,182
190,183
191,174
191,175
191,176
191,177
191,178
191,179
191,180
191,181
191,182
191,183
192,174
192,175
192,176
192,177
192,178
192,179
192,180
192,181
192,182
192,183
193,174
193,175
193,176
193,177
193,178
193,179
193,180
193,181
193,182
193,183
194,214
194,215
194,216
194,217
194,218
194,219
194,220
194,221
194,222
194,223
194,224
194,225
194,226
194,227
194,228
194,229
194,230
194,231
194,232
194,233
195,214
195,215
195,216
195,217
195,218
195,219
195,220
195,221
195,222
195,223
195,224
195,225
195,226
195,227
195,228
195,229
195,230
195,231
195,232
195,233
196,214
196,215
196,216
196,217
196,218
196,219
196,220
196,221
196,222
196,223
196,224
196,225
196,226
196,227
196,228
196,229
196,230
196,231
196,232
196,233
197,214
197,215
197,216
197,217
197,218
197,219
197,220
197,221
197,222
197,223
197,224
197,225
197,226
197,227
197,228
197,229
197,230
197,231
197,232
197,233
198,214
198,215
198,216
198,217
198,218
198,219
198,220
198,221
198,222
198,223
198,224
198,225
198,226
198,227
198,228
198,229
198,230
198,231
198,232
198,233
199,214
199,215
199,216
199,217
199,218
199,219
199,220
199,221
199,222
199,223
199,224
199,225
199,226
199,227
199,228
199,229
199,230
199,231
199,232
199,233
200,214
200,215
200,216
200,217
200,218
200,219
200,220
200,221
200,222
200,223
200,224
200,225
200,226
200,227
200,228
200,229
200,230
200,231
200,232
200,233
201,214
201,215
201,216
201,217
201,218
201,219
201,220
201,221
201,222
201,223
201,224
201,225
201,226
201,227
201,228
201,229
201,230
201,231
201,232
201,233
202,214
202,215
202,216
202,217
202,218
202,219
202,220
202,221
202,222
202,223
202,224
202,225
202,226
202,227
202,228
202,229
202,230
202,231
202,232
202,233
203,214
203,215
203,216
203,217
203,218
203,219
203,220
203,221
203,222
203,223
203,224
203,225
203,226
203,227
203,228
203,229
203,230
203,231
203,232
203,233
204,214
204,215
204,216
204,217
204,218
204,219
204,220
204,221
204,222
204,223
204,224
204,225
204,226
204,227
204,228
204,229
204,230
204,231
204,232
204,233
205,214
205,215
205,216
205,217
205,218
205,219
205,220
205,221
205,222
205,223
205,224
205,225
205,226
205,227
205,228
205,229
205,230
205,231
205,232
205,233
206,214
206,215
206,216
206,217
206,218
206,219
206,220
206,221
206,222
206,223
206,224
206,225
206,226
206,227
206,228
206,229
206,230
206,231
206,232
206,233
207,214
207,215
207,216
207,217
207,218
207,219
207,220
207,221
207,222
207,223
207,224
207,225
207,226
207,227
207,228
207,229
207,230
207,231
207,232
207,233
208,214
208,215
208,216
208,217
208,218
208,219
208,220
208,221
208,222
208,223
208,224
208,225
208,226
208,227
208,228
208,229
208,230
208,231
208,232
208,233
209,214
209,215
209,216
209,217
209,218
209,219
209,220
209,221
209,222
209,223
209,224
209,225
209,226
209,227
209,228
209,229
209,230
209,231
209,232
209,233
210,214
210,215
210,216
210,217
210,218
210,219
210,220
210,221
210,222
210,223
210,224
210,225
210,226
210,227
210,228
210,229
210,230
210,231
210,232
210,233
211,214
211,215
211,216
211,217
211,218
211,219
211,220
211,221
211,222
211,223
211,224
211,225
211,226
211,227
211,228
211,229
211,230
211,231
211,232
211,233
212,214
212,215
212,216
212,217
212,218
212,219
212,220
212,221
212,222
212,223
212,224
212,225
212,226
212,227
212,228
212,229
212,230
212,231
212,232
212,233
213,214
213,215
213,216
213,217
213,218
213,219
213,220
213,221
213,222
213,223
213,224
213,225
213,226
213,227
213,228
213,229
213,230
213,231
213,232
213,233
214,194
214,195
214,196
214,197
214,198
214,199
214,200
214,201
214,202
214,203
214,204
214,205
214,206
214,207
214,208
214,209
214,210
214,211
214,212
214,213
215,194
215,195
215,196
215,197
215,198
215,199
215,200
215,201
215,202
215,203
215,204
215,205
215,206
215,207
215,208
215,209
215,210
215,211
215,212
215,213
216,194
216,195
216,196
216,197
216,198
216,199
216,200
216,201
216,202
216,203
216,204
216,205
216,206
216,207
216,208
216,209
216,210
216,211
216,212
216,213
217,194
217,195
217,196
217,197
217,198
217,199
217,200
217,201
217,202
217,203
217,204
217,205
217,206
217,207
217,208
217,209
217,210
217,211
217,212
217,213
218,194
218,195
218,196
218,197
218,198
218,199
218,200
218,201
218,202
218,203
218,204
218,205
218,206
218,207
218,208
218,209
218,210
218,211
218,212
218,213
219,194
219,195
219,196
219,197
219,198
219,199
219,200
219,201
219,202
219,203
219,204
219,205
219,206
219,207
219,208
219,209
219,210
219,211
219,212
219,213
220,194
220,195
220,196
220,197
220,198
220,199
220,200
220,201
220,202
220,203
220,204
220,205
220,206
220,207
220,208
220,209
220,210
220,211
220,212
220,213
221,194
221,195
221,196
221,197
221,198
221,199
221,200
221,201
221,202
221,203
221,204
221,205
221,206
221,207
221,208
221,209
221,210
221,211
221,212
221,213
222,194
222,195
222,196
222,197
222,198
222,199
222,200
222,201
222,202
222,203
222,204
222,205
222,206
222,207
222,208
222,209
222,210
222,211
222,212
222,213
223,194
223,195
223,196
223,197
223,198
223,199
223,200
223,201
223,202
223,203
223,204
223,205
223,206
223,207
223,208
223,209
223,210
223,211
223,212
223,213
224,194
224,195
224,196
224,197
224,198
224,199
224,200
224,201
224,202
224,203
224,204
224,205
224,206
224,207
224,208
224,209
224,210
224,211
224,212
224,213
225,194
225,195
225,196
225,197
225,198
225,199
225,200
225,201
225,202
225,203
225,204
225,205
225,206
225,207
225,208
225,209
225,210
225,211
225,212
225,213
226,194
226,195
226,196
226,197
226,198
226,199
226,200
226,201
226,202
226,203
226,204
226,205
226,206
226,207
226,208
226,209
226,210
226,211
226,212
226,213
227,194
227,195
227,196
227,197
227,198
227,199
227,200
227,201
227,202
227,203
227,204
227,205
227,206
227,207
227,208
227,209
227,210
227,211
227,212
227,213
228,194
228,195
228,196
228,197
228,198
228,199
228,200
228,201
228,202
228,203
228,204
228,205
228,206
228,207
228,208
228,209
228,210
228,211
228,212
228,213
229,194
229,195
229,196
229,197
229,198
229,199
229,200
229,201
229,202
229,203
229,204
229,205
229,206
229,207
229,208
229,209
229,210
229,211
229,212
229,213
230,194
230,195
230,196
230,197
230,198
230,199
230,200
230,201
230,202
230,203
230,204
230,205
230,206
230,207
230,208
230,209
230,210
230,211
230,212
230,213
231,194
231,195
231,196
231,197
231,198
231,199
231,200
231,201
231,202
231,203
231,204
231,205
231,206
231,207
231,208
231,209
231,210
231,211
231,212
231,213
232,194
232,195
232,196
232,197
232,198
232,199
232,200
232,201
232,202
232,203
232,204
232,205
232,206
232,207
232,208
232,209
232,210
232,211
232,212
232,213
233,194
233,195
233,196
233,197
233,198
233,199
233,200
233,201
233,202
233,203
233,204
233,205
233,206
233,207
233,208
233,209
233,210
233,211
233,212
233,213
234,243
234,244
234,245
234,246
234,247
234,248
234,249
234,250
234,251
235,243
235,244
235,245
235,246
235,247
235,248
235,249
235,250
235,251
236,243
236,244
236,245
236,246
236,247
236,248
236,249
236,250
236,251
237,243
237,244
237,245
237,246
237,247
237,248
237,249
237,250
237,251
238,243
238,244
238,245
238,246
238,247
238,248
238,249
238,250
238,251
239,243
239,244
239,245
239,246
239,247
239,248
239,249
239,250
239,251
240,243
240,244
240,245
240,246
240,247
240,248
240,249
240,250
240,251
241,243
241,244
241,245
241,246
241,247
241,248
241,249
241,250
241,251
242,243
242,244
242,245
242,246
242,247
242,248
242,249
242,250
242,251
243,234
243,235
243,236
243,237
243,238
243,239
243,240
243,241
